,score,year,pond,time_stamp
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20181215_223300.wav,24.230553058496398,2019,403,200.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190419_000900.wav,24.227645419189347,2019,403,89.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190509_022300.wav,24.22262858332661,2019,403,133.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190107_234700.wav,24.20504424917252,2019,403,22.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190218_222500.wav,24.19287626839567,2019,403,268.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190425_001300.wav,24.17954336780779,2019,403,279.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20181211_213200.wav,24.172359514625345,2019,403,123.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190313_234300.wav,24.17113167864413,2019,403,95.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20181215_023300.wav,24.16356988440606,2019,403,32.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20181207_183100.wav,24.156700739651487,2019,403,49.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190227_233300.wav,24.144444743171043,2019,403,64.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190330_235500.wav,24.129766269897416,2019,403,12.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190510_012400.wav,24.129442524281533,2019,403,296.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20181217_023300.wav,24.128590722254497,2019,403,186.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190409_010200.wav,24.070564776080108,2019,403,289.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190101_184200.wav,24.01451756761841,2019,403,42.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190503_202000.wav,23.983496947681857,2019,403,146.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190311_234200.wav,23.962622268428476,2019,403,133.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190124_220200.wav,23.93452530976576,2019,403,24.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190506_002100.wav,23.899040588901062,2019,403,137.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190422_021100.wav,23.857196062378353,2019,403,124.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20181226_203800.wav,23.847072373011954,2019,403,196.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190212_202000.wav,23.84619894458859,2019,403,196.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190511_022500.wav,23.80462384264035,2019,403,230.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20181203_233100.wav,23.775263563738157,2019,403,104.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190213_022000.wav,23.691589287092476,2019,403,201.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190509_232400.wav,23.68021451952947,2019,403,228.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190131_010800.wav,23.63583257728932,2019,403,207.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190313_194300.wav,23.61134206781991,2019,403,280.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190422_011100.wav,23.5607284832724,2019,403,110.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190501_001700.wav,23.503219119474622,2019,403,288.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190306_023700.wav,23.43434196063259,2019,403,285.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190403_025800.wav,23.42762985201233,2019,403,41.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20181213_023200.wav,23.39492729736411,2019,403,49.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190112_025000.wav,23.378126024699046,2019,403,237.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190501_201800.wav,23.351556883942603,2019,403,25.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190403_005800.wav,23.3333026398608,2019,403,176.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190507_012200.wav,23.328382412995293,2019,403,214.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190228_023300.wav,23.282629475029083,2019,403,184.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190428_231600.wav,23.2012777205007,2019,403,22.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190430_221700.wav,23.134432613050485,2019,403,247.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190424_201300.wav,23.10971273490719,2019,403,1.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190325_015100.wav,23.10831349737695,2019,403,265.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190423_231200.wav,23.09523563119388,2019,403,73.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190418_020800.wav,23.079051830562648,2019,403,215.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190310_224100.wav,23.061694649001467,2019,403,170.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190130_020700.wav,23.011417378611647,2019,403,240.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190507_002200.wav,22.964701133434257,2019,403,166.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190201_000900.wav,22.956827975568412,2019,403,245.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190417_220800.wav,22.95632282783617,2019,403,49.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190417_230800.wav,22.903193083506157,2019,403,207.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190427_011500.wav,22.88559986334069,2019,403,231.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190507_232300.wav,22.839099796504854,2019,403,196.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20181205_233100.wav,22.835724163472424,2019,403,167.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20181226_003800.wav,22.821646055711103,2019,403,240.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190415_010600.wav,22.810232450753134,2019,403,111.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190129_200700.wav,22.760710854357004,2019,403,269.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20181212_003200.wav,22.7430185589841,2019,403,113.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20181219_203500.wav,22.67735752803142,2019,403,47.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190329_215500.wav,22.570825281826696,2019,403,91.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190218_022400.wav,22.561664753964294,2019,403,276.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190117_015500.wav,22.541139229755,2019,403,231.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190311_214200.wav,22.500593185870404,2019,403,110.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190428_221600.wav,22.46971133298958,2019,403,169.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190503_001900.wav,22.325654895288356,2019,403,3.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190504_012000.wav,22.320897388082898,2019,403,100.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190502_211900.wav,22.25915137700467,2019,403,79.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190424_231300.wav,22.254705216167146,2019,403,69.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190422_231200.wav,22.21839391331366,2019,403,239.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190505_002000.wav,22.158264482390702,2019,403,224.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190427_021500.wav,22.138399574426828,2019,403,72.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190429_001600.wav,22.037884349430783,2019,403,162.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190110_234900.wav,22.027191481953306,2019,403,189.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190502_221900.wav,21.908011711709793,2019,403,237.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190418_010800.wav,21.898361061185,2019,403,140.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190423_001200.wav,21.897596801827277,2019,403,275.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190407_000000.wav,21.874339763502494,2019,403,227.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20181205_013100.wav,21.81773388600258,2019,403,7.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20181208_023100.wav,21.760129049881968,2019,403,275.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190507_222300.wav,21.757652628033973,2019,403,255.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190410_010200.wav,21.722589406763916,2019,403,168.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190502_231900.wav,21.67860337599505,2019,403,109.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190503_011900.wav,21.658640717907815,2019,403,296.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20181226_193800.wav,21.51842761900003,2019,403,287.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190116_025400.wav,21.448545887293385,2019,403,203.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190501_221800.wav,21.24804409572667,2019,403,204.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190330_225500.wav,21.217047019276976,2019,403,126.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190127_020400.wav,21.158887972924802,2019,403,96.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190416_230700.wav,21.038784359787318,2019,403,7.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190510_022400.wav,20.93069038552629,2019,403,111.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190426_211500.wav,20.838761652088625,2019,403,78.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190426_201500.wav,20.805405605874554,2019,403,120.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190510_002400.wav,20.544617545369046,2019,403,96.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190121_025900.wav,20.371568837671546,2019,403,3.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190219_012500.wav,20.168361051983226,2019,403,26.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190501_211800.wav,19.743788899637963,2019,403,66.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190429_021600.wav,19.475212736883265,2019,403,217.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190430_001700.wav,18.94613841761592,2019,403,151.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190429_221700.wav,18.601196986023606,2019,403,23.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190405_025900.wav,18.42133553936367,2019,403,26.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190426_021400.wav,18.15983342931381,2019,403,21.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190506_012100.wav,17.638898681303314,2019,403,76.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190216_192300.wav,-1,2019,403,-1.0
