,score,year,pond,time_stamp
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190305_013700.wav,26.004988873340277,2019,398,26.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190327_195300.wav,25.990033187369846,2019,398,30.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190216_222300.wav,25.98004781088292,2019,398,23.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190221_202800.wav,25.970523957673667,2019,398,292.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190226_023100.wav,25.969134961067414,2019,398,276.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190219_222600.wav,25.96025811190809,2019,398,296.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190316_234500.wav,25.947437195681275,2019,398,281.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190403_195800.wav,25.92913120328103,2019,398,245.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190111_215000.wav,25.907518288060235,2019,398,135.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190406_220000.wav,25.889225374184136,2019,398,187.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181204_193100.wav,25.85072432339658,2019,398,268.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181229_014000.wav,25.835265144483078,2019,398,177.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190405_190000.wav,25.830606121543855,2019,398,182.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190121_185900.wav,25.82006091855207,2019,398,183.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190227_013200.wav,25.810997096003668,2019,398,255.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190112_185100.wav,25.798976019823655,2019,398,136.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190225_003000.wav,25.795659525734514,2019,398,80.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190406_230000.wav,25.744743741455146,2019,398,4.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190321_214900.wav,25.74260982707432,2019,398,291.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190213_212100.wav,25.73497313910485,2019,398,182.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190122_025900.wav,25.73180870154142,2019,398,2.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190317_234600.wav,25.72749873628445,2019,398,100.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190217_022300.wav,25.72651642657214,2019,398,208.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190103_194400.wav,25.690718986932556,2019,398,69.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181218_023400.wav,25.68837858774077,2019,398,111.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181214_013200.wav,25.681974020270722,2019,398,233.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190328_235400.wav,25.672910255375523,2019,398,215.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181217_183400.wav,25.669269568726907,2019,398,281.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181203_003100.wav,25.66050470107507,2019,398,252.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190225_203100.wav,25.624292724270102,2019,398,251.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190212_001900.wav,25.623366332246515,2019,398,13.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190112_195100.wav,25.62089619934669,2019,398,274.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190310_014000.wav,25.620504575362975,2019,398,65.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190312_234300.wav,25.6195122230055,2019,398,94.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190222_022800.wav,25.61049878411839,2019,398,6.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190105_224500.wav,25.56187908012325,2019,398,12.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190302_203500.wav,25.556382345235516,2019,398,113.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190313_204300.wav,25.55227562735847,2019,398,181.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190408_190200.wav,25.545731347503708,2019,398,150.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190226_213200.wav,25.530908794955685,2019,398,69.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190302_223500.wav,25.52626859113768,2019,398,12.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190114_025200.wav,25.481587318968156,2019,398,259.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190104_224500.wav,25.4648850927711,2019,398,9.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181216_223300.wav,25.456744551687688,2019,398,89.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190404_235900.wav,25.431613236647205,2019,398,177.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190318_214700.wav,25.42859127381838,2019,398,170.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190108_194800.wav,25.418972300110685,2019,398,218.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190312_024200.wav,25.41715663199547,2019,398,292.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181222_203600.wav,25.390217346701096,2019,398,38.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181226_023800.wav,25.377642294994388,2019,398,13.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190211_191900.wav,25.37563882695635,2019,398,106.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190116_025400.wav,25.374665619257744,2019,398,60.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190311_224200.wav,25.372545326555024,2019,398,14.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190323_205000.wav,25.362028805376134,2019,398,94.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181226_223800.wav,25.351480517454263,2019,398,190.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190103_204400.wav,25.347073258075234,2019,398,172.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190327_215300.wav,25.342439506310495,2019,398,267.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181208_003100.wav,25.33889145513519,2019,398,260.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181228_224000.wav,25.33333257942946,2019,398,141.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181218_183400.wav,25.314750327139404,2019,398,197.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190323_225000.wav,25.262830454984915,2019,398,62.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190324_195100.wav,25.25463719793156,2019,398,260.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181222_183600.wav,25.253495075359222,2019,398,152.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181218_213400.wav,25.230481409082923,2019,398,11.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181230_194100.wav,25.218664530125075,2019,398,272.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190314_194400.wav,25.17788084902,2019,398,239.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181207_203100.wav,25.176278622375097,2019,398,181.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190411_020300.wav,25.175841832366352,2019,398,165.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190315_194500.wav,25.165625860104186,2019,398,164.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190115_175400.wav,25.16353752783523,2019,398,282.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190119_215800.wav,25.151420396222953,2019,398,70.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190303_183600.wav,25.13308179194992,2019,398,1.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190120_025800.wav,25.129890391600682,2019,398,66.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181202_193100.wav,25.108900055219667,2019,398,149.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181204_183100.wav,25.10275925656618,2019,398,265.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181224_193700.wav,25.101264758810945,2019,398,7.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190225_213100.wav,25.084356673293566,2019,398,128.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190216_212300.wav,25.07650047493125,2019,398,227.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181216_213300.wav,25.04805186632217,2019,398,5.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190120_225900.wav,25.043775085877588,2019,398,197.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181218_013400.wav,24.99081720818851,2019,398,205.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190303_213600.wav,24.95166260770718,2019,398,270.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190316_004500.wav,24.950967986558425,2019,398,188.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181221_233500.wav,24.928909957796304,2019,398,1.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181225_183800.wav,24.92553042588877,2019,398,298.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190319_194800.wav,24.9154622526347,2019,398,83.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190113_225200.wav,24.88222092223813,2019,398,243.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190113_175200.wav,24.876763338723677,2019,398,0.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190108_024700.wav,24.816233418582975,2019,398,193.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190222_012800.wav,24.79928560565738,2019,398,111.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190404_195900.wav,24.792127971253755,2019,398,122.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190221_222800.wav,24.785367455837626,2019,398,186.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190301_213400.wav,24.767112073649162,2019,398,261.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181227_023800.wav,24.726818182583663,2019,398,44.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190323_015000.wav,24.69449449709999,2019,398,218.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190324_205100.wav,24.684058687016684,2019,398,110.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190110_014900.wav,24.670635040795453,2019,398,231.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190402_225800.wav,24.66544695396173,2019,398,112.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190327_005300.wav,24.658442064122767,2019,398,54.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190101_024200.wav,24.6416079513444,2019,398,286.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181207_023100.wav,24.631432814593932,2019,398,14.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190318_014600.wav,24.617232382536386,2019,398,219.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190221_022700.wav,24.615029062079458,2019,398,98.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190330_015500.wav,24.566286130699353,2019,398,128.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190102_184300.wav,24.55084779552125,2019,398,138.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190310_004000.wav,24.54500774346839,2019,398,143.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190117_005500.wav,24.521441992127823,2019,398,281.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190223_192900.wav,24.470300897096067,2019,398,87.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190408_210200.wav,24.454250113483525,2019,398,123.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190307_233900.wav,24.417922224767644,2019,398,128.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181226_193800.wav,24.414833150469477,2019,398,259.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190315_004400.wav,24.403751201669717,2019,398,44.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181229_224000.wav,24.339406150422754,2019,398,259.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190121_225900.wav,24.316564726561822,2019,398,45.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190412_220500.wav,24.30041088153941,2019,398,114.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190309_224000.wav,24.22181452622402,2019,398,155.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190322_195000.wav,24.151289889489696,2019,398,206.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181231_204200.wav,24.142446009837787,2019,398,182.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190224_203000.wav,24.13766981200983,2019,398,107.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190316_014500.wav,24.112744187364694,2019,398,58.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190118_025600.wav,24.044999771700102,2019,398,1.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190320_224800.wav,23.98564302232969,2019,398,285.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190216_192300.wav,23.950611392433277,2019,398,268.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190220_192700.wav,23.775504138999803,2019,398,37.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181208_013100.wav,23.717772259147324,2019,398,12.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190409_190200.wav,23.65992745069194,2019,398,20.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190117_015500.wav,23.556985342199233,2019,398,202.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190118_225700.wav,23.539138484447406,2019,398,191.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190303_233600.wav,23.503882125412773,2019,398,73.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190215_192300.wav,23.49859999813753,2019,398,260.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181217_023300.wav,23.477634247930528,2019,398,17.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190319_184800.wav,23.411182186333996,2019,398,272.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181219_193500.wav,23.4027640641629,2019,398,197.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190126_230400.wav,23.34759424319452,2019,398,295.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190209_191700.wav,23.335055555539835,2019,398,291.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181219_213500.wav,23.285626998869727,2019,398,31.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190325_185200.wav,23.119665674884825,2019,398,271.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190118_015600.wav,23.08085057818187,2019,398,190.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190405_025900.wav,22.970687696988637,2019,398,55.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181227_193900.wav,22.927725369632743,2019,398,181.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190405_230000.wav,22.8796996002519,2019,398,32.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190410_210300.wav,22.80826987226572,2019,398,14.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190412_190500.wav,22.797605521199433,2019,398,96.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190311_204200.wav,22.655221747424395,2019,398,120.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190218_002400.wav,22.583048390887082,2019,398,126.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190328_225400.wav,22.402067890622718,2019,398,33.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190318_024600.wav,22.32659580244607,2019,398,171.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190307_013800.wav,22.063473835493777,2019,398,48.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190317_204600.wav,21.920732083352032,2019,398,160.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181207_013100.wav,21.919399804623616,2019,398,64.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190319_004700.wav,21.616735063077346,2019,398,89.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190121_025900.wav,20.333037072184922,2019,398,26.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190127_190958.wav,9.768385293912495,2019,398,0.0
